hello, user!
3674	12	16	0
65	12	16	2:
3674	0	0	4295229441
3674	12	16	0
66	12	16	2:
3674	0	0	4295229441
3674	12	16	0
67	12	16	2:
3674	0	0	4295229441
3674	12	16	0
68	12	16	2:
3674	0	0	4295229441
3674	12	16	0
69	12	16	2:
3674	0	0	4295229441
3674	12	16	0
70	12	16	2:
3674	0	0	4295229441
3674	12	16	0
71	12	16	2:
3674	0	0	4295229441
3674	12	16	0
72	12	16	2:
3674	0	0	4295229441
3674	12	16	0
73	12	16	2:
3674	0	0	4295229441
3674	12	16	0
74	12	16	2:
3674	0	0	4295229441
3674	12	16	0
75	12	16	2:
3674	0	0	4295229441
3674	12	16	0
76	12	16	2:
3674	0	0	4295229441
3674	12	16	0
77	12	16	2:
3674	0	0	4295229441
3674	12	16	0
78	12	16	2:
3674	0	0	4295229441
3674	12	16	0
79	12	16	2:
3674	0	0	4295229441
3674	12	16	0
80	12	16	2:
3674	0	0	4295229441
3674	12	16	0
81	12	16	2:
3674	0	0	4295229441
3674	12	16	0
82	12	16	2:
3674	0	0	4295229441
3674	12	16	0
83	12	16	2:
3674	0	0	4295229441
3674	12	16	0
84	12	16	2:
3674	0	0	4295229441
3674	12	16	0
85	12	16	2:
3674	0	0	4295229441
3674	12	16	0
86	12	16	2:
3674	0	0	4295229441
3674	12	16	0
87	12	16	2:
3674	0	0	4295229441
3674	12	16	0
88	12	16	2:
3674	0	0	4295229441
3674	12	16	0
89	12	16	2:
3674	0	0	4295229441
3674	12	16	0
90	12	16	2:
3674	0	0	4295229441
3674	12	16	0
91	12	16	2:
3674	0	0	4295229441
3674	12	16	0
92	12	16	2:
3674	0	0	4295229441
3674	12	16	0
93	12	16	2:
3674	0	0	4295229441
3674	12	16	0
94	12	16	2:
3674	0	0	4295229441
3674	12	16	0
95	12	16	2:
3674	0	0	4295229441
3674	12	16	0
96	12	16	2:
3674	0	0	4295229441
3674	12	16	0
97	12	16	2:
3674	0	0	4295229441
3674	12	16	0
98	12	16	2:
3674	0	0	4295229441
3674	12	16	0
99	12	16	2:
3674	0	0	4295229441
3674	12	16	0
100	12	16	2:
3674	0	0	4295229441
3674	12	16	0
101	12	16	2:
3674	0	0	4295229441
3674	12	16	0
102	12	16	2:
3674	0	0	4295229441
3674	12	16	0
103	12	16	2:
3674	0	0	4295229441
3674	12	16	0
104	12	16	2:
3674	0	0	4295229441
3674	12	16	0
105	12	16	2:
3674	0	0	4295229441
3674	12	16	0
106	12	16	2:
3674	0	0	4295229441
3674	12	16	0
107	12	16	2:
3674	0	0	4295229441
3674	12	16	0
108	12	16	2:
3674	0	0	4295229441
3674	12	16	0
109	12	16	2:
3674	0	0	4295229441
3674	12	16	0
110	12	16	2:
3674	0	0	4295229441
3674	12	16	0
111	12	16	2:
3674	0	0	4295229441
3674	12	16	0
112	12	16	2:
3674	0	0	4295229441
3674	12	16	0
113	12	16	2:
3674	0	0	4295229441
3674	12	16	0
114	12	16	2:
3674	0	0	4295229441
3674	12	16	0
115	12	16	2:
3674	0	0	4295229441
3674	12	16	0
116	12	16	2:
3674	0	0	4295229441
3674	12	16	0
117	12	16	2:
3674	0	0	4295229441
3674	12	16	0
118	12	16	2:
3674	0	0	4295229441
3674	12	16	0
119	12	16	2:
3674	0	0	4295229441
3674	12	16	0
120	12	16	2:
3674	0	0	4295229441
3674	12	16	0
121	12	16	2:
3674	0	0	4295229441
3674	12	16	0
122	12	16	2:
3674	0	0	4295229441
3674	12	16	0
123	12	16	2:
3674	0	0	4295229441
3674	12	16	0
124	12	16	2:
3674	0	0	4295229441
3674	12	16	0
125	12	16	2:
3674	0	0	4295229441
3674	12	16	0
126	12	16	2:
3674	0	0	4295229441
3674	12	16	0
127	12	16	2:
3674	0	0	4295229441
3674	12	16	0
128	12	16	2:
3674	0	0	4295229441
3674	12	16	0
129	12	16	2:
3674	0	0	4295229441
3674	12	16	0
130	12	16	2:
3674	0	0	4295229441
3674	12	16	0
131	12	16	2:
3674	0	0	4295229441
3674	12	16	0
132	12	16	2:
3674	0	0	4295229441
3674	12	16	0
133	12	16	2:
3674	0	0	4295229441
3674	12	16	0
134	12	16	2:
3674	0	0	4295229441
3674	12	16	0
135	12	16	2:
3674	0	0	4295229441
3674	12	16	0
136	12	16	2:
3674	0	0	4295229441
3674	12	16	0
137	12	16	2:
3674	0	0	4295229441
3674	12	16	0
138	12	16	2:
3674	0	0	4295229441
3674	12	16	0
139	12	16	2:
3674	0	0	4295229441
3674	12	16	0
140	12	16	2:
3674	0	0	4295229441
3674	12	16	0
141	12	16	2:
3674	0	0	4295229441
3674	12	16	0
142	12	16	2:
3674	0	0	4295229441
3674	12	16	0
143	12	16	2:
3674	0	0	4295229441
3674	12	16	0
144	12	16	2:
3674	0	0	4295229441
3674	12	16	0
145	12	16	2:
3674	0	0	4295229441
3674	12	16	0
146	12	16	2:
3674	0	0	4295229441
3674	12	16	0
147	12	16	2:
3674	0	0	4295229441
3674	12	16	0
148	12	16	2:
3674	0	0	4295229441
3674	12	16	0
149	12	16	2:
3674	0	0	4295229441
3674	12	16	0
150	12	16	2:
3674	0	0	4295229441
3674	12	16	0
151	12	16	2:
3674	0	0	4295229441
3674	12	16	0
152	12	16	2:
3674	0	0	4295229441
3674	12	16	0
153	12	16	2:
3674	0	0	4295229441
3674	12	16	0
154	12	16	2:
3674	0	0	4295229441
3674	12	16	0
155	12	16	2:
3674	0	0	4295229441
3674	12	16	0
156	12	16	2:
3674	0	0	4295229441
3674	12	16	0
157	12	16	2:
3674	0	0	4295229441
3674	12	16	0
158	12	16	2:
3674	0	0	4295229441
3674	12	16	0
159	12	16	2:
3674	0	0	4295229441
3674	12	16	0
160	12	16	2:
3674	0	0	4295229441
3674	12	16	0
161	12	16	2:
3674	0	0	4295229441
3674	12	16	0
162	12	16	2:
3674	0	0	4295229441
3674	12	16	0
163	12	16	2:
3674	0	0	4295229441
3674	12	16	0
164	12	16	2:
3674	0	0	4295229441
3674	12	16	0
165	12	16	2:
3674	0	0	4295229441
3674	12	16	0
166	12	16	2:
3674	0	0	4295229441
3674	12	16	0
167	12	16	2:
3674	0	0	4295229441
3674	12	16	0
168	12	16	2:
3674	0	0	4295229441
3674	12	16	0
169	12	16	2:
3674	0	0	4295229441
3674	12	16	0
170	12	16	2:
3674	0	0	4295229441
3674	12	16	0
171	12	16	2:
3674	0	0	4295229441
3674	12	16	0
172	12	16	2:
3674	0	0	4295229441
3674	12	16	0
173	12	16	2:
3674	0	0	4295229441
3674	12	16	0
174	12	16	2:
3674	0	0	4295229441
3674	12	16	0
175	12	16	2:
3674	0	0	4295229441
3674	12	16	0
176	12	16	2:
3674	0	0	4295229441
3674	12	16	0
177	12	16	2:
3674	0	0	4295229441
3674	12	16	0
178	12	16	2:
3674	0	0	4295229441
3674	12	16	0
179	12	16	2:
3674	0	0	4295229441
3674	12	16	0
180	12	16	2:
3674	0	0	4295229441
3674	12	16	0
181	12	16	2:
3674	0	0	4295229441
3674	12	16	0
182	12	16	2:
3674	0	0	4295229441
3674	12	16	0
183	12	16	2:
3674	0	0	4295229441
3674	12	16	0
184	12	16	2:
3674	0	0	4295229441
3674	12	16	0
185	12	16	2:
3674	0	0	4295229441
3674	12	16	0
186	12	16	2:
3674	0	0	4295229441
3674	12	16	0
187	12	16	2:
3674	0	0	4295229441
3674	12	16	0
188	12	16	2:
3674	0	0	4295229441
3674	12	16	0
189	12	16	2:
3674	0	0	4295229441
3674	12	16	0
190	12	16	2:
3674	0	0	4295229441
3674	12	16	0
191	12	16	2:
3674	0	0	4295229441
3674	12	16	0
192	12	16	2:
3674	0	0	4295229441
3674	12	16	0
193	12	16	2:
3674	0	0	4295229441
3674	12	16	0
194	12	16	2:
3674	0	0	4295229441
3674	12	16	0
195	12	16	2:
3674	0	0	4295229441
3674	12	16	0
196	12	16	2:
3674	0	0	4295229441
3674	12	16	0
197	12	16	2:
3674	0	0	4295229441
3674	12	16	0
198	12	16	2:
3674	0	0	4295229441
3674	12	16	0
199	12	16	2:
3674	0	0	4295229441
3674	12	16	0
200	12	16	2:
3674	0	0	4295229441
3674	12	16	0
201	12	16	2:
3674	0	0	4295229441
3674	12	16	0
202	12	16	2:
3674	0	0	4295229441
3674	12	16	0
203	12	16	2:
3674	0	0	4295229441
3674	12	16	0
204	12	16	2:
3674	0	0	4295229441
3674	12	16	0
205	12	16	2:
3674	0	0	4295229441
3674	12	16	0
206	12	16	2:
3674	0	0	4295229441
3674	12	16	0
207	12	16	2:
3674	0	0	4295229441
3674	12	16	0
208	12	16	2:
3674	0	0	4295229441
3674	12	16	0
209	12	16	2:
3674	0	0	4295229441
3674	12	16	0
210	12	16	2:
3674	0	0	4295229441
3674	12	16	0
211	12	16	2:
3674	0	0	4295229441
3674	12	16	0
212	12	16	2:
3674	0	0	4295229441
3674	12	16	0
213	12	16	2:
3674	0	0	4295229441
3674	12	16	0
214	12	16	2:
3674	0	0	4295229441
3674	12	16	0
215	12	16	2:
3674	0	0	4295229441
3674	12	16	0
216	12	16	2:
3674	0	0	4295229441
3674	12	16	0
217	12	16	2:
3674	0	0	4295229441
3674	12	16	0
218	12	16	2:
3674	0	0	4295229441
3674	12	16	0
219	12	16	2:
3674	0	0	4295229441
3674	12	16	0
220	12	16	2:
3674	0	0	4295229441
3674	12	16	0
221	12	16	2:
3674	0	0	4295229441
3674	12	16	0
222	12	16	2:
3674	0	0	4295229441
3674	12	16	0
223	12	16	2:
3674	0	0	4295229441
3674	12	16	0
224	12	16	2:
3674	0	0	4295229441
3674	12	16	0
225	12	16	2:
3674	0	0	4295229441
3674	12	16	0
226	12	16	2:
3674	0	0	4295229441
3674	12	16	0
227	12	16	2:
3674	0	0	4295229441
3674	12	16	0
228	12	16	2:
3674	0	0	4295229441
3674	12	16	0
229	12	16	2:
3674	0	0	4295229441
3674	12	16	0
230	12	16	2:
3674	0	0	4295229441
3674	12	16	0
231	12	16	2:
3674	0	0	4295229441
3674	12	16	0
232	12	16	2:
3674	0	0	4295229441
3674	12	16	0
233	12	16	2:
3674	0	0	4295229441
3674	12	16	0
234	12	16	2:
3674	0	0	4295229441
3674	12	16	0
235	12	16	2:
3674	0	0	4295229441
3674	12	16	0
236	12	16	2:
3674	0	0	4295229441
3674	12	16	0
237	12	16	2:
3674	0	0	4295229441
3674	12	16	0
238	12	16	2:
3674	0	0	4295229441
3674	12	16	0
239	12	16	2:
3674	0	0	4295229441
3674	12	16	0
240	12	16	2:
3674	0	0	4295229441
3674	12	16	0
241	12	16	2:
3674	0	0	4295229441
3674	12	16	0
242	12	16	2:
3674	0	0	4295229441
3674	12	16	0
243	12	16	2:
3674	0	0	4295229441
3674	12	16	0
244	12	16	2:
3674	0	0	4295229441
3674	12	16	0
245	12	16	2:
3674	0	0	4295229441
3674	12	16	0
246	12	16	2:
3674	0	0	4295229441
3674	12	16	0
247	12	16	2:
3674	0	0	4295229441
3674	12	16	0
248	12	16	2:
3674	0	0	4295229441
3674	12	16	0
249	12	16	2:
3674	0	0	4295229441
3674	12	16	0
250	12	16	2:
3674	0	0	4295229441
3674	12	16	0
251	12	16	2:
3674	0	0	4295229441
3674	12	16	0
252	12	16	2:
3674	0	0	4295229441
3674	12	16	0
253	12	16	2:
3674	0	0	4295229441
3674	12	16	0
254	12	16	2:
3674	0	0	4295229441
3674	12	16	0
255	12	16	2:
3674	0	0	4295229441
3674	12	16	0
256	12	16	2:
3674	0	0	4295229441
3674	12	16	0
257	12	16	2:
3674	0	0	4295229441
3674	12	16	0
258	12	16	2:
3674	0	0	4295229441
3674	12	16	0
259	12	16	2:
3674	0	0	4295229441
3674	12	16	0
260	12	16	2:
3674	0	0	4295229441
3674	12	16	0
261	12	16	2:
3674	0	0	4295229441
3674	12	16	0
262	12	16	2:
3674	0	0	4295229441
3674	12	16	0
263	12	16	2:
3674	0	0	4295229441
3674	12	16	0
264	12	16	2:
3674	0	0	4295229441
3674	12	16	0
265	12	16	2:
3674	0	0	4295229441
3674	12	16	0
266	12	16	2:
3674	0	0	4295229441
3674	12	16	0
267	12	16	2:
3674	0	0	4295229441
3674	12	16	0
268	12	16	2:
3674	0	0	4295229441
3674	12	16	0
269	12	16	2:
3674	0	0	4295229441
3674	12	16	0
270	12	16	2:
3674	0	0	4295229441
3674	12	16	0
271	12	16	2:
3674	0	0	4295229441
3674	12	16	0
272	12	16	2:
3674	0	0	4295229441
3674	12	16	0
273	12	16	2:
3674	0	0	4295229441
3674	12	16	0
274	12	16	2:
3674	0	0	4295229441
3674	12	16	0
275	12	16	2:
3674	0	0	4295229441
3674	12	16	0
276	12	16	2:
3674	0	0	4295229441
3674	12	16	0
277	12	16	2:
3674	0	0	4295229441
3674	12	16	0
278	12	16	2:
3674	0	0	4295229441
3674	12	16	0
279	12	16	2:
3674	0	0	4295229441
3674	12	16	0
280	12	16	2:
3674	0	0	4295229441
3674	12	16	0
281	12	16	2:
3674	0	0	4295229441
3674	12	16	0
282	12	16	2:
3674	0	0	4295229441
3674	12	16	0
283	12	16	2:
3674	0	0	4295229441
3674	12	16	0
284	12	16	2:
3674	0	0	4295229441
3674	12	16	0
285	12	16	2:
3674	0	0	4295229441
3674	12	16	0
286	12	16	2:
3674	0	0	4295229441
3674	12	16	0
287	12	16	2:
3674	0	0	4295229441
3674	12	16	0
288	12	16	2:
3674	0	0	4295229441
3674	12	16	0
289	12	16	2:
3674	0	0	4295229441
3674	12	16	0
290	12	16	2:
3674	0	0	4295229441
3674	12	16	0
291	12	16	2:
3674	0	0	4295229441
3674	12	16	0
292	12	16	2:
3674	0	0	4295229441
3674	12	16	0
293	12	16	2:
3674	0	0	4295229441
3674	12	16	0
294	12	16	2:
3674	0	0	4295229441
3674	12	16	0
295	12	16	2:
3674	0	0	4295229441
3674	12	16	0
296	12	16	2:
3674	0	0	4295229441
3674	12	16	0
297	12	16	2:
3674	0	0	4295229441
3674	12	16	0
298	12	16	2:
3674	0	0	4295229441
3674	12	16	0
299	12	16	2:
3674	0	0	4295229441
3674	12	16	0
300	12	16	2:
3674	0	0	4295229441
3674	12	16	0
301	12	16	2:
3674	0	0	4295229441
3674	12	16	0
302	12	16	2:
3674	0	0	4295229441
3674	12	16	0
303	12	16	2:
3674	0	0	4295229441
3674	12	16	0
304	12	16	2:
3674	0	0	4295229441
3674	12	16	0
305	12	16	2:
3674	0	0	4295229441
3674	12	16	0
306	12	16	2:
3674	0	0	4295229441
3674	12	16	0
307	12	16	2:
3674	0	0	4295229441
3674	12	16	0
308	12	16	2:
3674	0	0	4295229441
3674	12	16	0
309	12	16	2:
3674	0	0	4295229441
3674	12	16	0
310	12	16	2:
3674	0	0	4295229441
3674	12	16	0
311	12	16	2:
3674	0	0	4295229441
3674	12	16	0
312	12	16	2:
3674	0	0	4295229441
3674	12	16	0
313	12	16	2:
3674	0	0	4295229441
3674	12	16	0
314	12	16	2:
3674	0	0	4295229441
3674	12	16	0
315	12	16	2:
3674	0	0	4295229441
3674	12	16	0
316	12	16	2:
3674	0	0	4295229441
3674	12	16	0
317	12	16	2:
3674	0	0	4295229441
3674	12	16	0
318	12	16	2:
3674	0	0	4295229441
3674	12	16	0
319	12	16	2:
3674	0	0	4295229441
3674	12	16	0
320	12	16	2:
3674	0	0	4295229441
3674	12	16	0
321	12	16	2:
3674	0	0	4295229441
3674	12	16	0
322	12	16	2:
3674	0	0	4295229441
3674	12	16	0
323	12	16	2:
3674	0	0	4295229441
3674	12	16	0
324	12	16	2:
3674	0	0	4295229441
3674	12	16	0
325	12	16	2:
3674	0	0	4295229441
3674	12	16	0
326	12	16	2:
3674	0	0	4295229441
3674	12	16	0
327	12	16	2:
3674	0	0	4295229441
3674	12	16	0
328	12	16	2:
3674	0	0	4295229441
3674	12	16	0
329	12	16	2:
3674	0	0	4295229441
3674	12	16	0
330	12	16	2:
3674	0	0	4295229441
3674	12	16	0
331	12	16	2:
3674	0	0	4295229441
3674	12	16	0
332	12	16	2:
3674	0	0	4295229441
3674	12	16	0
333	12	16	2:
3674	0	0	4295229441
3674	12	16	0
334	12	16	2:
3674	0	0	4295229441
3674	12	16	0
335	12	16	2:
3674	0	0	4295229441
3674	12	16	0
336	12	16	2:
3674	0	0	4295229441
3674	12	16	0
337	12	16	2:
3674	0	0	4295229441
3674	12	16	0
338	12	16	2:
3674	0	0	4295229441
3674	12	16	0
339	12	16	2:
3674	0	0	4295229441
3674	12	16	0
340	12	16	2:
3674	0	0	4295229441
3674	12	16	0
341	12	16	2:
3674	0	0	4295229441
3674	12	16	0
342	12	16	2:
3674	0	0	4295229441
3674	12	16	0
343	12	16	2:
3674	0	0	4295229441
3674	12	16	0
344	12	16	2:
3674	0	0	4295229441
3674	12	16	0
345	12	16	2:
3674	0	0	4295229441
3674	12	16	0
346	12	16	2:
3674	0	0	4295229441
3674	12	16	0
347	12	16	2:
3674	0	0	4295229441
3674	12	16	0
348	12	16	2:
3674	0	0	4295229441
3674	12	16	0
349	12	16	2:
3674	0	0	4295229441
3674	12	16	0
350	12	16	2:
3674	0	0	4295229441
3674	12	16	0
351	12	16	2:
3674	0	0	4295229441
3674	12	16	0
352	12	16	2:
3674	0	0	4295229441
3674	12	16	0
353	12	16	2:
3674	0	0	4295229441
3674	12	16	0
354	12	16	2:
3674	0	0	4295229441
3674	12	16	0
355	12	16	2:
3674	0	0	4295229441
3674	12	16	0
356	12	16	2:
3674	0	0	4295229441
3674	12	16	0
357	12	16	2:
3674	0	0	4295229441
3674	12	16	0
358	12	16	2:
3674	0	0	4295229441
3674	12	16	0
359	12	16	2:
3674	0	0	4295229441
3674	12	16	0
360	12	16	2:
3674	0	0	4295229441
3674	12	16	0
361	12	16	2:
3674	0	0	4295229441
3674	12	16	0
362	12	16	2:
3674	0	0	4295229441
3674	12	16	0
363	12	16	2:
3674	0	0	4295229441
3674	12	16	0
364	12	16	2:
3674	0	0	4295229441
3674	12	16	0
365	12	16	2:
3674	0	0	4295229441
3674	12	16	0
366	12	16	2:
3674	0	0	4295229441
3674	12	16	0
367	12	16	2:
3674	0	0	4295229441
3674	12	16	0
368	12	16	2:
3674	0	0	4295229441
3674	12	16	0
369	12	16	2:
3674	0	0	4295229441
3674	12	16	0
370	12	16	2:
3674	0	0	4295229441
3674	12	16	0
371	12	16	2:
3674	0	0	4295229441
3674	12	16	0
372	12	16	2:
3674	0	0	4295229441
3674	12	16	0
373	12	16	2:
3674	0	0	4295229441
3674	12	16	0
374	12	16	2:
3674	0	0	4295229441
3674	12	16	0
375	12	16	2:
3674	0	0	4295229441
3674	12	16	0
376	12	16	2:
3674	0	0	4295229441
3674	12	16	0
377	12	16	2:
3674	0	0	4295229441
3674	12	16	0
378	12	16	2:
3674	0	0	4295229441
3674	12	16	0
379	12	16	2:
3674	0	0	4295229441
3674	12	16	0
380	12	16	2:
3674	0	0	4295229441
3674	12	16	0
381	12	16	2:
3674	0	0	4295229441
3674	12	16	0
382	12	16	2:
3674	0	0	4295229441
3674	12	16	0
383	12	16	2:
3674	0	0	4295229441
3674	12	16	0
384	12	16	2:
3674	0	0	4295229441
3674	12	16	0
385	12	16	2:
3674	0	0	4295229441
3674	12	16	0
386	12	16	2:
3674	0	0	4295229441
3674	12	16	0
387	12	16	2:
3674	0	0	4295229441
3674	12	16	0
388	12	16	2:
3674	0	0	4295229441
3674	12	16	0
389	12	16	2:
3674	0	0	4295229441
3674	12	16	0
390	12	16	2:
3674	0	0	4295229441
3674	12	16	0
391	12	16	2:
3674	0	0	4295229441
3674	12	16	0
392	12	16	2:
3674	0	0	4295229441
3674	12	16	0
393	12	16	2:
3674	0	0	4295229441
3674	12	16	0
394	12	16	2:
3674	0	0	4295229441
3674	12	16	0
395	12	16	2:
3674	0	0	4295229441
3674	12	16	0
396	12	16	2:
3674	0	0	4295229441
3674	12	16	0
397	12	16	2:
3674	0	0	4295229441
3674	12	16	0
398	12	16	2:
3674	0	0	4295229441
3674	12	16	0
399	12	16	2:
3674	0	0	4295229441
3674	12	16	0
400	12	16	2:
3674	0	0	4295229441
3674	12	16	0
401	12	16	2:
3674	0	0	4295229441
3674	12	16	0
402	12	16	2:
3674	0	0	4295229441
3674	12	16	0
403	12	16	2:
3674	0	0	4295229441
3674	12	16	0
404	12	16	2:
3674	0	0	4295229441
3674	12	16	0
405	12	16	2:
3674	0	0	4295229441
3674	12	16	0
406	12	16	2:
3674	0	0	4295229441
3674	12	16	0
407	12	16	2:
3674	0	0	4295229441
3674	12	16	0
408	12	16	2:
3674	0	0	4295229441
3674	12	16	0
409	12	16	2:
3674	0	0	4295229441
3674	12	16	0
410	12	16	2:
3674	0	0	4295229441
3674	12	16	0
411	12	16	2:
3674	0	0	4295229441
3674	12	16	0
412	12	16	2:
3674	0	0	4295229441
3674	12	16	0
413	12	16	2:
3674	0	0	4295229441
3674	12	16	0
414	12	16	2:
3674	0	0	4295229441
3674	12	16	0
415	12	16	2:
3674	0	0	4295229441
3674	12	16	0
416	12	16	2:
3674	0	0	4295229441
3674	12	16	0
417	12	16	2:
3674	0	0	4295229441
3674	12	16	0
418	12	16	2:
3674	0	0	4295229441
3674	12	16	0
419	12	16	2:
3674	0	0	4295229441
3674	12	16	0
420	12	16	2:
3674	0	0	4295229441
3674	12	16	0
421	12	16	2:
3674	0	0	4295229441
3674	12	16	0
422	12	16	2:
3674	0	0	4295229441
3674	12	16	0
423	12	16	2:
3674	0	0	4295229441
3674	12	16	0
424	12	16	2:
3674	0	0	4295229441
3674	12	16	0
425	12	16	2:
3674	0	0	4295229441
3674	12	16	0
426	12	16	2:
3674	0	0	4295229441
3674	12	16	0
427	12	16	2:
3674	0	0	4295229441
3674	12	16	0
428	12	16	2:
3674	0	0	4295229441
3674	12	16	0
429	12	16	2:
3674	0	0	4295229441
3674	12	16	0
430	12	16	2:
3674	0	0	4295229441
3674	12	16	0
431	12	16	2:
3674	0	0	4295229441
3674	12	16	0
432	12	16	2:
3674	0	0	4295229441
3674	12	16	0
433	12	16	2:
3674	0	0	4295229441
3674	12	16	0
434	12	16	2:
3674	0	0	4295229441
3674	12	16	0
435	12	16	2:
3674	0	0	4295229441
3674	12	16	0
436	12	16	2:
3674	0	0	4295229441
3674	12	16	0
437	12	16	2:
3674	0	0	4295229441
3674	12	16	0
438	12	16	2:
3674	0	0	4295229441
3674	12	16	0
439	12	16	2:
3674	0	0	4295229441
3674	12	16	0
440	12	16	2:
3674	0	0	4295229441
3674	12	16	0
441	12	16	2:
3674	0	0	4295229441
3674	12	16	0
442	12	16	2:
3674	0	0	4295229441
3674	12	16	0
443	12	16	2:
3674	0	0	4295229441
3674	12	16	0
444	12	16	2:
3674	0	0	4295229441
3674	12	16	0
445	12	16	2:
3674	0	0	4295229441
3674	12	16	0
446	12	16	2:
3674	0	0	4295229441
3674	12	16	0
447	12	16	2:
3674	0	0	4295229441
3674	12	16	0
448	12	16	2:
3674	0	0	4295229441
3674	12	16	0
449	12	16	2:
3674	0	0	4295229441
3674	12	16	0
450	12	16	2:
3674	0	0	4295229441
3674	12	16	0
451	12	16	2:
3674	0	0	4295229441
3674	12	16	0
452	12	16	2:
3674	0	0	4295229441
3674	12	16	0
453	12	16	2:
3674	0	0	4295229441
3674	12	16	0
454	12	16	2:
3674	0	0	4295229441
3674	12	16	0
455	12	16	2:
3674	0	0	4295229441
3674	12	16	0
456	12	16	2:
3674	0	0	4295229441
3674	12	16	0
457	12	16	2:
3674	0	0	4295229441
3674	12	16	0
458	12	16	2:
3674	0	0	4295229441
3674	12	16	0
459	12	16	2:
3674	0	0	4295229441
3674	12	16	0
460	12	16	2:
3674	0	0	4295229441
3674	12	16	0
461	12	16	2:
3674	0	0	4295229441
3674	12	16	0
462	12	16	2:
3674	0	0	4295229441
3674	12	16	0
463	12	16	2:
3674	0	0	4295229441
3674	12	16	0
464	12	16	2:
3674	0	0	4295229441
3674	12	16	0
465	12	16	2:
3674	0	0	4295229441
3674	12	16	0
466	12	16	2:
3674	0	0	4295229441
3674	12	16	0
467	12	16	2:
3674	0	0	4295229441
